date,type,limit,target,price,count,completed,canceled
202107,sell,False,605011,8.87,84738500,True,False
202107,buy,False,605167,5.51,156207700,True,False
202107,buy,False,002096,7.52,114455300,True,False
202107,buy,False,600909,5.17,166480500,True,False
202107,buy,False,002033,5.34,161180600,True,False
202107,buy,False,603901,17.49,49211200,True,False
202108,sell,False,002033,4.58,161180600,True,False
202108,sell,False,002096,6.89,114455300,True,False
202108,sell,False,600909,4.63,166480500,True,False
202108,sell,False,603901,13.21,49211200,True,False
202108,sell,False,605167,10.93,156207700,True,False
202108,buy,False,605069,13.82,67366700,True,False
202108,buy,False,603901,13.21,70477500,True,False
202108,buy,False,002033,4.58,203276800,True,False
202108,buy,False,601069,11.3,82390100,True,False
202108,buy,False,601528,7.74,120285200,True,False
202109,sell,False,002033,5.48,203276800,True,False
202109,sell,False,601069,11.58,82390100,True,False
202109,sell,False,601528,7.26,120285200,True,False
202109,sell,False,603901,16.04,70477500,True,False
202109,sell,False,605069,15.85,67366700,True,False
202109,buy,False,605069,15.85,64852000,True,False
202109,buy,False,001217,11.95,86017200,True,False
202109,buy,False,601868,2.18,471516300,True,False
202109,buy,False,600955,34.83,29512000,True,False
202109,buy,False,605598,11.47,89616800,True,False
202110,sell,False,001217,17.63,86017200,True,False
202110,sell,False,600955,46.86,29512000,True,False
202110,sell,False,601868,2.88,471516300,True,False
202110,sell,False,605069,14.67,64852000,True,False
202110,sell,False,605598,10.43,89616800,True,False
202110,buy,False,605069,14.67,83755500,True,False
202110,buy,False,001219,8.45,145407500,True,False
202110,buy,False,601868,2.88,426629800,True,False
202110,buy,False,605566,37.65,32634600,True,False
202110,buy,False,001216,10.16,120934400,True,False
202111,sell,False,001216,13.73,120934400,True,False
202111,sell,False,001219,13.77,145407500,True,False
202111,sell,False,601868,2.25,426629800,True,False
202111,sell,False,605069,13.52,83755500,True,False
202111,sell,False,605566,27.96,32634600,True,False
202111,buy,False,603219,7.12,187287800,True,False
202111,buy,False,001267,8.48,157251100,True,False
202111,buy,False,001317,18.48,72158500,True,False
202111,buy,False,600935,4.61,289260200,True,False
202111,buy,False,603213,5.64,236434300,True,False
202112,sell,False,001267,5.37,157251100,True,False
202112,sell,False,001317,24.62,72158500,True,False
202112,sell,False,600935,7.43,289260200,True,False
202112,sell,False,603213,17.09,236434300,True,False
202112,sell,False,603219,17.34,187287800,True,False
202112,buy,False,603176,1.94,1243135900,True,False
202112,buy,False,600719,3.88,621567900,True,False
202112,buy,False,000619,4.87,495212200,True,False
202112,buy,False,600753,19.8,121802200,True,False
202112,buy,False,600626,3.73,646564000,True,False
202201,sell,False,000619,5.28,495212200,True,False
202201,sell,False,600626,3.98,646564000,True,False
202201,sell,False,600719,4.11,621567900,True,False
202201,sell,False,600753,16.47,121802200,True,False
202201,sell,False,603176,2.6,1243135900,True,False
202201,buy,False,603150,39.84,65165200,True,False
202201,buy,False,603176,2.6,998532700,True,False
202201,buy,False,603102,48.0,54087100,True,False
202201,buy,False,600719,4.11,631675200,True,False
202201,buy,False,600537,4.78,543134900,True,False
202202,sell,False,600537,4.34,543134900,True,False
202202,sell,False,600719,3.71,631675200,True,False
202202,sell,False,603102,58.37,54087100,True,False
202202,sell,False,603150,37.84,65165200,True,False
202202,sell,False,603176,9.04,998532700,True,False
202202,buy,False,603176,9.04,428105700,True,False
202202,buy,False,600719,3.71,1043147100,True,False
202202,buy,False,603132,11.29,342787900,True,False
202202,buy,False,001266,31.97,121053300,True,False
202202,buy,False,600536,27.27,141916900,True,False
202203,sell,False,001266,42.56,121053300,True,False
202203,sell,False,600536,26.39,141916900,True,False
202203,sell,False,600719,3.92,1043147100,True,False
202203,sell,False,603132,17.76,342787900,True,False
202203,sell,False,603176,10.04,428105700,True,False
202203,buy,False,603051,21.25,219976000,True,False
202203,buy,False,603261,23.23,201226400,True,False
202203,buy,False,603070,10.84,431226000,True,False
202203,buy,False,603176,10.04,465586600,True,False
202203,buy,False,603209,17.88,261436800,True,False
202204,sell,False,603051,41.86,219976000,True,False
202204,sell,False,603070,32.34,431226000,True,False
202204,sell,False,603176,11.0,465586600,True,False
202204,sell,False,603209,18.69,261436800,True,False
202204,sell,False,603261,65.76,201226400,True,False
202204,buy,False,603176,11.0,843534500,True,False
202204,buy,False,603070,32.34,286916500,True,False
202204,buy,False,001228,34.42,269578100,True,False
202204,buy,False,603051,41.86,221664600,True,False
202204,buy,False,603261,65.76,141102100,True,False
202205,sell,False,001228,46.12,269578100,True,False
202205,sell,False,603051,24.6,221664600,True,False
202205,sell,False,603070,16.23,286916500,True,False
202205,sell,False,603176,10.02,843534500,True,False
202205,sell,False,603261,38.09,141102100,True,False
202205,buy,False,603206,16.82,432453600,True,False
202205,buy,False,600909,3.84,1894237000,True,False
202205,buy,False,000032,13.25,548971300,True,False
202205,buy,False,002599,4.21,1727760100,True,False
202205,buy,False,600588,18.46,394034100,True,False
202206,sell,False,000032,14.32,548971300,True,False
202206,sell,False,002599,4.51,1727760100,True,False
202206,sell,False,600588,19.28,394034100,True,False
202206,sell,False,600909,3.83,1894237000,True,False
202206,sell,False,603206,19.38,432453600,True,False
202206,buy,False,001268,22.05,352710400,True,False
202206,buy,False,001323,37.76,205965700,True,False
202206,buy,False,601089,16.16,481266300,True,False
202206,buy,False,002918,12.44,625182000,True,False
202206,buy,False,003038,40.16,193656900,True,False
202207,sell,False,001268,29.44,352710400,True,False
202207,sell,False,001323,39.65,205965700,True,False
202207,sell,False,002918,17.88,625182000,True,False
202207,sell,False,003038,35.65,193656900,True,False
202207,sell,False,601089,21.78,481266300,True,False
202207,buy,False,001258,3.9,2416125300,True,False
202207,buy,False,001336,27.15,347067700,True,False
202207,buy,False,603211,7.67,1228538300,True,False
202207,buy,False,603201,14.57,646732200,True,False
202207,buy,False,600658,4.12,2287108900,True,False
202208,sell,False,001258,6.33,2416125300,True,False
202208,sell,False,001336,35.44,347067700,True,False
202208,sell,False,600658,4.37,2287108900,True,False
202208,sell,False,603201,17.69,646732200,True,False
202208,sell,False,603211,15.0,1228538300,True,False
202208,buy,False,001330,6.04,2233694900,True,False
202208,buy,False,603237,19.41,695080700,True,False
202208,buy,False,001259,23.15,582786900,True,False
202208,buy,False,600792,3.84,3513415900,True,False
202208,buy,False,601162,3.01,4482231600,True,False
202209,sell,False,001259,30.73,582786900,True,False
202209,sell,False,001330,13.23,2233694900,True,False
202209,sell,False,600792,3.88,3513415900,True,False
202209,sell,False,601162,3.04,4482231600,True,False
202209,sell,False,603237,26.18,695080700,True,False
202209,buy,False,001332,48.85,380413800,True,False
202209,buy,False,603057,15.81,1175408900,True,False
202209,buy,False,600536,29.58,628235800,True,False
202209,buy,False,001255,23.33,796537300,True,False
202209,buy,False,603237,26.18,709824800,True,False
202210,sell,False,001255,30.93,796537300,True,False
202210,sell,False,001332,45.65,380413800,True,False
202210,sell,False,600536,33.05,628235800,True,False
202210,sell,False,603057,29.53,1175408900,True,False
202210,sell,False,603237,18.53,709824800,True,False
202210,buy,False,603182,16.19,1366632000,True,False
202210,buy,False,001283,50.69,436491800,True,False
202210,buy,False,001322,14.77,1498021200,True,False
202210,buy,False,001299,8.94,2474918700,True,False
202210,buy,False,600536,33.05,669463600,True,False
202211,sell,False,001283,52.73,436491800,True,False
202211,sell,False,001299,12.1,2474918700,True,False
202211,sell,False,001322,12.98,1498021200,True,False
202211,sell,False,600536,55.0,669463600,True,False
202211,sell,False,603182,15.54,1366632000,True,False
202211,buy,False,603280,27.58,946084100,True,False
202211,buy,False,600990,22.47,1161237200,True,False
202211,buy,False,002279,7.72,3379922500,True,False
202211,buy,False,600728,5.68,4593838300,True,False
202211,buy,False,001338,7.72,3379922500,True,False
202212,sell,False,001338,22.97,3379922500,True,False
202212,sell,False,002279,6.19,3379922500,True,False
202212,sell,False,600728,5.82,4593838300,True,False
202212,sell,False,600990,24.36,1161237200,True,False
202212,sell,False,603280,28.34,946084100,True,False
202212,buy,False,601136,7.95,4538225000,True,False
202212,buy,False,001333,32.09,1124303100,True,False
202212,buy,False,601022,9.38,3846363400,True,False
202212,buy,False,600728,5.82,6199121800,True,False
202212,buy,False,002279,6.19,5828576600,True,False
202301,sell,False,001333,27.44,1124303100,True,False
202301,sell,False,002279,7.36,5828576600,True,False
202301,sell,False,600728,5.28,6199121800,True,False
202301,sell,False,601022,13.05,3846363400,True,False
202301,sell,False,601136,16.32,4538225000,True,False
202301,buy,False,601136,16.32,2827689200,True,False
202301,buy,False,603281,27.66,1668397900,True,False
202301,buy,False,600728,5.28,8740130300,True,False
202301,buy,False,002279,7.36,6270093500,True,False
202301,buy,False,600990,22.98,2008176100,True,False
202302,sell,False,002279,10.14,6270093500,True,False
202302,sell,False,600728,5.76,8740130300,True,False
202302,sell,False,600990,24.87,2008176100,True,False
202302,sell,False,601136,18.06,2827689200,True,False
202302,sell,False,603281,37.43,1668397900,True,False
202302,buy,False,001311,32.47,1708539800,True,False
202302,buy,False,001314,41.08,1350445200,True,False
202302,buy,False,601136,18.06,3071776700,True,False
202302,buy,False,001225,52.45,1057698500,True,False
202302,buy,False,601059,9.7,5719205000,True,False
202303,sell,False,001225,53.61,1057698500,True,False
202303,sell,False,001311,45.31,1708539800,True,False
202303,sell,False,001314,46.08,1350445200,True,False
202303,sell,False,601059,17.5,5719205000,True,False
202303,sell,False,601136,15.92,3071776700,True,False
202303,buy,False,601136,15.92,4338372400,True,False
202303,buy,False,603153,13.06,5288429500,True,False
202303,buy,False,001366,10.88,6348059700,True,False
202303,buy,False,001314,46.08,1498847400,True,False
202303,buy,False,001278,20.11,3434454900,True,False
202304,sell,False,001278,25.07,3434454900,True,False
202304,sell,False,001314,43.23,1498847400,True,False
202304,sell,False,001366,18.2,6348059700,True,False
202304,sell,False,601136,13.88,4338372400,True,False
202304,sell,False,603153,16.8,5288429500,True,False
202304,buy,False,601133,20.27,4099594200,True,False
202304,buy,False,603137,20.57,4039804300,True,False
202304,buy,False,001278,25.07,3314669900,True,False
202304,buy,False,601065,12.86,6461802000,True,False
202304,buy,False,603135,18.18,4570889600,True,False
202305,sell,False,001278,20.74,3314669900,True,False
202305,sell,False,601065,10.58,6461802000,True,False
202305,sell,False,601133,14.31,4099594200,True,False
202305,sell,False,603135,12.77,4570889600,True,False
202305,sell,False,603137,13.03,4039804300,True,False
202305,buy,False,603172,18.04,3401177600,True,False
202305,buy,False,600057,9.4,6527366400,True,False
202305,buy,False,001324,22.25,2757628900,True,False
202305,buy,False,600255,2.24,27391627200,True,False
202305,buy,False,002291,21.8,2814552500,True,False
202306,sell,False,001324,21.3,2757628900,True,False
202306,sell,False,002291,17.18,2814552500,True,False
202306,sell,False,600057,8.27,6527366400,True,False
202306,sell,False,600255,2.05,27391627200,True,False
202306,sell,False,603172,16.82,3401177600,True,False
202306,buy,False,605296,22.27,2464602300,True,False
202306,buy,False,002853,15.89,3454165800,True,False
202306,buy,False,603990,15.07,3642116400,True,False
202306,buy,False,601838,9.9,5544110600,True,False
202306,buy,False,002927,13.0,4222053400,True,False
202307,sell,False,002853,17.08,3454165800,True,False
202307,sell,False,002927,14.15,4222053400,True,False
202307,sell,False,601838,9.7,5544110600,True,False
202307,sell,False,603990,16.92,3642116400,True,False
202307,sell,False,605296,21.21,2464602300,True,False
202307,buy,False,600530,2.36,24272534600,True,False
202307,buy,False,600255,2.04,28079991000,True,False
202307,buy,False,002406,5.98,9579127300,True,False
202307,buy,False,002562,4.28,13383920900,True,False
202307,buy,False,600057,7.43,7709714900,True,False
202308,sell,False,002406,5.6,9579127300,True,False
202308,sell,False,002562,4.44,13383920900,True,False
202308,sell,False,600057,7.68,7709714900,True,False
202308,sell,False,600255,2.23,28079991000,True,False
202308,sell,False,600530,1.91,24272534600,True,False
202308,buy,False,603275,62.06,906404300,True,False
202308,buy,False,600207,5.36,10494673600,True,False
202308,buy,False,603681,14.43,3898229400,True,False
202308,buy,False,002943,25.08,2242880800,True,False
202308,buy,False,000623,16.07,3500401400,True,False
202309,sell,False,000623,15.79,3500401400,True,False
202309,sell,False,002943,22.19,2242880800,True,False
202309,sell,False,600207,4.93,10494673600,True,False
202309,sell,False,603275,50.58,906404300,True,False
202309,sell,False,603681,13.34,3898229400,True,False
202309,buy,False,000070,7.72,6596578100,True,False
202309,buy,False,603276,25.92,1964721500,True,False
202309,buy,False,002795,8.44,6033836800,True,False
202309,buy,False,603270,39.3,1295816300,True,False
202309,buy,False,603275,50.58,1006832400,True,False
202310,sell,False,000070,8.33,6596578100,True,False
202310,sell,False,002795,8.44,6033836800,True,False
202310,sell,False,603270,35.4,1295816300,True,False
202310,sell,False,603275,45.77,1006832400,True,False
202310,sell,False,603276,20.03,1964721500,True,False
202310,buy,False,001378,60.7,781492800,True,False
202310,buy,False,000070,8.33,5694671500,True,False
202310,buy,False,603193,21.22,2235467200,True,False
202310,buy,False,603276,20.03,2368278200,True,False
202310,buy,False,002795,8.44,5620451900,True,False
202311,sell,False,000070,8.89,5694671500,True,False
202311,sell,False,001378,70.2,781492800,True,False
202311,sell,False,002795,8.48,5620451900,True,False
202311,sell,False,603193,18.22,2235467200,True,False
202311,sell,False,603276,17.92,2368278200,True,False
202311,buy,False,603062,75.22,628337100,True,False
202311,buy,False,002213,14.31,3302831800,True,False
202311,buy,False,002717,2.93,16130895400,True,False
202311,buy,False,001306,103.03,458735500,True,False
202311,buy,False,001326,73.25,645235800,True,False
202312,sell,False,001306,89.03,458735500,True,False
202312,sell,False,001326,51.46,645235800,True,False
202312,sell,False,002213,14.72,3302831800,True,False
202312,sell,False,002717,2.95,16130895400,True,False
202312,sell,False,603062,60.08,628337100,True,False
202312,buy,False,601096,5.53,7522581800,True,False
202312,buy,False,001358,44.76,929398500,True,False
202312,buy,False,603004,35.57,1169521400,True,False
202312,buy,False,603373,44.3,939049100,True,False
202312,buy,False,002213,14.72,2826078600,True,False
202401,sell,False,001358,32.89,929398500,True,False
202401,sell,False,002213,14.12,2826078600,True,False
202401,sell,False,601096,5.53,7522581800,True,False
202401,sell,False,603004,36.24,1169521400,True,False
202401,sell,False,603373,44.31,939049100,True,False
202401,buy,False,603375,64.5,607952700,True,False
202401,buy,False,603082,44.84,874508200,True,False
202401,buy,False,002213,14.12,2777121100,True,False
202401,buy,False,002717,3.2,12254046900,True,False
202401,buy,False,600476,17.45,2247160400,True,False
202402,sell,False,002213,9.91,2777121100,True,False
202402,sell,False,002717,2.45,12254046900,True,False
202402,sell,False,600476,15.02,2247160400,True,False
202402,sell,False,603082,44.84,874508200,True,False
202402,sell,False,603375,43.95,607952700,True,False
202402,buy,False,002717,2.45,12834980200,True,False
202402,buy,False,002213,9.91,3173128300,True,False
202402,buy,False,002263,2.22,14164730400,True,False
202402,buy,False,002716,2.38,13212479600,True,False
202402,buy,False,002657,13.61,2310485000,True,False
202403,sell,False,002213,10.23,3173128300,True,False
202403,sell,False,002263,2.33,14164730400,True,False
202403,sell,False,002657,15.63,2310485000,True,False
202403,sell,False,002716,2.49,13212479600,True,False
202403,sell,False,002717,2.38,12834980200,True,False
202403,buy,False,603344,34.38,960000700,True,False
202403,buy,False,001359,30.37,1086757500,True,False
202403,buy,False,002213,10.23,3226278200,True,False
202403,buy,False,002717,2.38,13867574200,True,False
202403,buy,False,002263,2.33,14165161600,True,False
202404,sell,False,001359,27.89,1086757500,True,False
202404,sell,False,002213,12.02,3226278200,True,False
202404,sell,False,002263,2.41,14165161600,True,False
202404,sell,False,002717,2.33,13867574200,True,False
202404,sell,False,603344,28.22,960000700,True,False
202404,buy,False,001389,49.27,660159200,True,False
202404,buy,False,603344,28.22,1152588500,True,False
202404,buy,False,001359,27.89,1166226100,True,False
202404,buy,False,002717,2.33,13959677400,True,False
202404,buy,False,002213,12.02,2705994000,True,False
202405,sell,False,001359,25.46,1166226100,True,False
202405,sell,False,001389,51.77,660159200,True,False
202405,sell,False,002213,11.16,2705994000,True,False
202405,sell,False,002717,1.89,13959677400,True,False
202405,sell,False,603344,28.03,1152588500,True,False
202405,buy,False,600061,6.26,4880457000,True,False
202405,buy,False,600058,8.34,3663268700,True,False
202405,buy,False,601908,3.48,8779213000,True,False
202405,buy,False,002302,5.73,5331878000,True,False
202405,buy,False,000002,7.63,4004149500,True,False
202406,sell,False,000002,8.18,4004149500,True,False
202406,sell,False,002302,5.49,5331878000,True,False
202406,sell,False,600058,7.74,3663268700,True,False
202406,sell,False,600061,5.89,4880457000,True,False
202406,sell,False,601908,3.17,8779213000,True,False
202406,buy,False,603381,34.6,849454600,True,False
202406,buy,False,600696,10.05,2924490500,True,False
202406,buy,False,000002,8.18,3593047700,True,False
202406,buy,False,600620,5.6,5248416100,True,False
202406,buy,False,600768,8.08,3637516100,True,False
202407,sell,False,000002,6.9,3593047700,True,False
202407,sell,False,600620,4.26,5248416100,True,False
202407,sell,False,600696,6.57,2924490500,True,False
202407,sell,False,600768,6.94,3637516100,True,False
202407,sell,False,603381,27.29,849454600,True,False
202407,buy,False,603391,59.5,385849200,True,False
202407,buy,False,002491,3.36,6832747800,True,False
202407,buy,False,600734,2.53,9074321300,True,False
202407,buy,False,600768,6.94,3308073900,True,False
202407,buy,False,603922,17.51,1311138300,True,False
202408,sell,False,002491,3.3,6832747800,True,False
202408,sell,False,600734,2.7,9074321300,True,False
202408,sell,False,600768,6.78,3308073900,True,False
202408,sell,False,603391,53.5,385849200,True,False
202408,sell,False,603922,15.48,1311138300,True,False
202408,buy,False,603207,27.8,794365700,True,False
202408,buy,False,600696,6.97,3168345300,True,False
202408,buy,False,600061,5.86,3768492700,True,False
202408,buy,False,002491,3.3,6691929400,True,False
202408,buy,False,600734,2.7,8179024900,True,False
202409,sell,False,002491,3.31,6691929400,True,False
202409,sell,False,600061,5.63,3768492700,True,False
202409,sell,False,600696,8.0,3168345300,True,False
202409,sell,False,600734,2.94,8179024900,True,False
202409,sell,False,603207,25.19,794365700,True,False
202409,buy,False,002857,9.84,2292074500,True,False
202409,buy,False,603207,25.19,895355800,True,False
202409,buy,False,001277,49.66,454168600,True,False
202409,buy,False,603091,45.64,494172000,True,False
202409,buy,False,600370,1.24,18188720900,True,False
202410,sell,False,001277,41.57,454168600,True,False
202410,sell,False,002857,12.95,2292074500,True,False
202410,sell,False,600370,1.89,18188720900,True,False
202410,sell,False,603091,46.45,494172000,True,False
202410,sell,False,603207,26.74,895355800,True,False
202410,buy,False,001279,86.93,298711400,True,False
202410,buy,False,603091,46.45,559030900,True,False
202410,buy,False,603207,26.74,971091500,True,False
202410,buy,False,002857,12.95,2005172900,True,False
202410,buy,False,002022,7.39,3513800900,True,False
202411,sell,False,001279,51.31,298711400,True,False
202411,sell,False,002022,6.52,3513800900,True,False
202411,sell,False,002857,11.33,2005172900,True,False
202411,sell,False,603091,49.3,559030900,True,False
202411,sell,False,603207,23.62,971091500,True,False
202411,buy,False,603395,49.88,446884000,True,False
202411,buy,False,600435,11.24,1983147500,True,False
202411,buy,False,603978,18.94,1176904800,True,False
202411,buy,False,603205,62.04,359293600,True,False
202411,buy,False,603956,5.52,4038148200,True,False
202412,sell,False,600435,10.62,1983147500,True,False
202412,sell,False,603205,33.73,359293600,True,False
202412,sell,False,603395,49.12,446884000,True,False
202412,sell,False,603956,5.81,4038148200,True,False
202412,sell,False,603978,17.47,1176904800,True,False
202412,buy,False,001391,9.94,1995032500,True,False
202412,buy,False,603194,69.11,286942900,True,False
202412,buy,False,603978,17.47,1135124400,True,False
202412,buy,False,603669,6.11,3245601300,True,False
202412,buy,False,600435,10.62,1867290300,True,False
202501,sell,False,001391,8.14,1995032500,True,False
202501,sell,False,600435,9.73,1867290300,True,False
202501,sell,False,603194,35.32,286942900,True,False
202501,sell,False,603669,5.27,3245601300,True,False
202501,sell,False,603978,15.31,1135124400,True,False
202501,buy,False,001356,22.18,712589700,True,False
202501,buy,False,001395,64.38,245499200,True,False
202501,buy,False,603956,5.31,2976504600,True,False
202501,buy,False,603978,15.31,1032347400,True,False
202501,buy,False,600435,9.73,1624382300,True,False
202502,sell,False,001356,16.06,712589700,True,False
202502,sell,False,001395,47.38,245499200,True,False
202502,sell,False,600435,10.01,1624382300,True,False
